-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:9:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/74a3478e6cab935feb6c8d5b8c6bdec6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f696888fa2992af5230bf771031dd91c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/027f36e221b6167e48721ba53c0819b2/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6d23a3b800f687e36426fc3ccdc92246/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/074846ec2ef4553314893bb7f1617457/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/63f905decbb4a0725f9c5c918eddef05/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/66464419de860c56eaa7a3e38dd5badd/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/76d59b3774dc7c4e82f140758cb33b9d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b54acb7c29cf628a882661e98481135e/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8a85a678e4319bad806466c8f93ad4d1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ba67f26127293e322d163b8835c506ae/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/suprimpoudel/.gradle/caches/transforms-3/9c71a89397fa4d5d9e1a5d9cba65d8a5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/43d8b186fb4d201bbeab53ffb4745a18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5afdc42bc541617bde2123df918652db/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/2f906f9c3afc369a8d45f032d47f00c9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/46cf39cdd1ed19139e0b424599c118e6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/92ac51179cb418dac8932e9fc5ea593d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/96092000411b55154281caf4a1988bfa/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/158388acbd82987f208ed113193503a6/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/022894d5b0b0af54236c52b5722676ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0c27fc0eff0583f658b861fcc95534fc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9c220a666a14c3c9da4198178e8ae4c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/dd2e3f3b5a084c4b1a3477dba3b6266a/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9a784c450d6dc524e8850a964bf78888/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f79fe0fa37686b21e3f35309294634ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f79fe0fa37686b21e3f35309294634ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/86ca35c7ba96a2915d36170f24a21c5a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/86ca35c7ba96a2915d36170f24a21c5a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:4:5-85
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:4:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:5:22-78
uses-feature#android.hardware.location.gps
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:7:19-63
uses-sdk
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/c509bccfbfe7e1f30bc7fa6b86117d9b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/c509bccfbfe7e1f30bc7fa6b86117d9b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/53ae72e6e90114611a7be135af683112/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/53ae72e6e90114611a7be135af683112/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/e20fb39097bf0248ffafa9d3a2a7fa30/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/e20fb39097bf0248ffafa9d3a2a7fa30/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c201e5cca2a60e05cb82253ec2214e9e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c201e5cca2a60e05cb82253ec2214e9e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5b309b1e62b500c97d8d4181d822f60a/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5b309b1e62b500c97d8d4181d822f60a/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c98bfbf8b2adba23be6258b2b20ab950/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c98bfbf8b2adba23be6258b2b20ab950/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/149e41411202251a5fd2268f5f6a761c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/149e41411202251a5fd2268f5f6a761c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11a661311ff914c7e25fa2b88954b5c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11a661311ff914c7e25fa2b88954b5c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11942b3ab382d2a73785553b2150444a/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
