-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:5:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/db521b6965c4e6c1ae6e9235363dde6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/31d600fdbafae0ac46f2b398ca1f0cef/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/45072cb0124a006534d6fb4888344f14/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6617d6982b68d639597826c97d27745f/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/367ac0a9d4f24b062a4bf812aa440ea2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/6cb843187a06b762947543a28259492d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/3e80874eeab04979d442dcdda73645b8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/1691cf95f1bf3645f9af797dc952bd34/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/fdec04b6f9fcd7bbfc4b87f2c1325fca/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8d52db43ee0b2d438367d12b1f1d7e85/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/ebabe1c1c27803c3801b1df6629a4c32/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/871d9b8c602728256f43a9467f385b95/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/suprimpoudel/.gradle/caches/transforms-3/013b050d2609cc43ffa0ba622f56fecf/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/e967a0be84e315cf1f525ad6464fd89b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/8b4ae4162ef791f4cb8af1f10fb072a0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/1be0c436c0597235e002c50b09ec1169/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4adbe972c81c34c758d04d5ca99aaa15/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/37bfd67a469a5b0884478e05050afe16/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0710c308e85d124f5619e417d413c7ac/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/82452ca6c7fc73184fffe1fa37e35f50/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bb6ead210edf2299a1d16fbeda71e6ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9ca71d917fdd2889c0d4b3bb5634f89/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4ae4248d988ec75fe8fb9b0761f3a7c0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e3b008c0c5684a96aa2efeb1451d548/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/25913fc644fafe0c460efcf208b0b01c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/a2356f09dddacf2f202a2f67345baeb2/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/7528b574860fa7548767237a487ce2ca/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4131da31d8494db07fa93726068dd1bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f504dc3df3b357490bacd12ee39d2cf6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/d9dcb13474d52aedc416c55c2cd11698/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5151228bfec15211cb6fc9eb7b920e31/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:4:22-78
uses-sdk
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/suprimpoudel/Desktop/bus_buddy_user/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/suprimpoudel/Desktop/bus_buddy_user/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/suprimpoudel/Desktop/bus_buddy_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/suprimpoudel/Desktop/bus_buddy_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/suprimpoudel/Desktop/bus_buddy_user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/suprimpoudel/Desktop/bus_buddy_user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f3f5c27760a0904a1f6c88d7af782714/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f3f5c27760a0904a1f6c88d7af782714/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/b550784f110c6540ec1b2cabe75de6a8/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/b550784f110c6540ec1b2cabe75de6a8/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/85a5bee22ce1cb2b41eb6153c960c18d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/85a5bee22ce1cb2b41eb6153c960c18d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/96f373efacc11e2a03a28082a8b64609/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/96f373efacc11e2a03a28082a8b64609/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/289073901d5d3712ea55a69a258ca917/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/289073901d5d3712ea55a69a258ca917/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/2f76ea2b3e9e3dd9b0022b8f049ed3fb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/2f76ea2b3e9e3dd9b0022b8f049ed3fb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4c48cb2017cce732a3a64e4195189886/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/4c48cb2017cce732a3a64e4195189886/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/bccd236854a1e783c3df29a4b34dc756/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/cb153b86f2e86f643cde067bf61b2e38/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/8fce548c3988af6a508d39e18d19f9ac/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/8fce548c3988af6a508d39e18d19f9ac/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/29e7f37f518b74240bda0355e8dc5e28/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/29e7f37f518b74240bda0355e8dc5e28/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c9f786091dd6f69c27be734c941a95ab/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c9f786091dd6f69c27be734c941a95ab/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/4602356acd2a3e673a2edf6fbc3e2b19/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
